"0","p1_testing <- gadm36_levels_1 %>% "
"0","  left_join(lhs_long_place_sources_testing %>% dplyr::select(gid=gid, percent_of_days_with_testing) %>%  left_join( gadm36_levels_1 %>% as.data.frame() %>% dplyr::select(gid=GID_1, NAME_1) %>% distinct()  )"
"0","  ) %>%"
"0","  #replace_na(list(datasets_n = 0)) %>% "
"0","  ggplot() + geom_sf(aes(fill = percent_of_days_with_testing)) +"
"0","  scale_fill_gradient(name= ""Percent"", low=""red"", high=""green"") +"
"0","  theme_bw()  + ggtitle(""Percent of Days with Testing Counts"")"
"2","Adding missing grouping variables: `geonameid`
"
"2","Joining, by = ""gid""
"
"2","Column `gid` joining character vector and factor, coercing into character vector"
"2","Joining, by = ""NAME_1""
"
